Monthly mean zonal wind components u (0.1 m/s),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
IIIII=91700      CANTON ISLAND  02 46 S  171 43 W,,,,,,,,,,,,,,,
     =43599      GAN/MALEDIVES  00 41 S   73 09 E,,,,,,,,,,,,,,,
     =48694/698  SINGAPORE      01 22 N  103 55 E,,,,,,,,,,,,,,,
YY=year  MM=month,,,,,,,,,,,,,,,
"N=1-9 if less than 10 daily values, =0 inter/extrapolated values",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
IIIII,YYMM,70hPa,N,50hPa,N,40hPa,N,30hPa,N,20hPa,N,15hPa,N,10hPa,N
48694,8403,40,,64,,-95,,-283,,-320,,-352,,-229,
48694,8404,49,,46,,-160,,-288,,-340,,-353,,-110,
48694,8405,65,,-75,,-253,,-321,,-341,,-349,,-37,
48694,8406,52,,-192,,-291,,-346,,-347,,-179,,20,
48694,8407,-6,,-238,,-308,,-354,,-267,,-49,,25,
48694,8408,-45,,-258,,-317,,-340,,-144,,47,,70,
48694,8409,-71,,-262,,-316,,-335,,-5,,96,,113,
48694,8410,-66,,-242,,-309,,-281,,76,,110,,121,
48694,8411,-73,,-253,,-258,,-22,,125,,158,,186,
48694,8412,-73,,-239,,-202,,65,,192,,222,,208,
48694,8501,-72,,-209,,-66,,110,,183,,196,,179,
48694,8502,-67,,-142,,33,,87,,120,,136,,119,
48694,8503,-96,,-4,,76,,141,,169,,175,,212,
48694,8504,-68,,70,,138,,137,,192,,192,,177,
48694,8505,-6,,110,,132,,139,,196,,195,,154,
48694,8506,-15,,80,,100,,115,,162,,139,,88,
48694,8507,46,,94,,108,,100,,131,,98,,-54,
48694,8508,42,,87,,119,,85,,99,,82,,-67,
48694,8509,57,,114,,127,,93,,76,,71,,-115,
48694,8510,68,,114,,136,,100,,7,,-15,,-197,
48694,8511,53,,113,,135,,102,,-104,,-128,,-224,
48694,8512,15,,103,,141,,119,,-156,,-242,,-207,
48694,8601,21,,115,,152,,152,,-69,,-276,,-252,
48694,8602,37,,124,,163,,148,,-25,,-237,,-313,
48694,8603,61,,119,,147,,142,,-124,,-293,,-347,
48694,8604,53,,130,,147,,106,,-255,,-322,,-356,
48694,8605,94,,127,,134,,-42,,-306,,-323,,-346,
48694,8606,102,,94,,60,,-194,,-319,,-330,,-368,
48964,8607,86,,92,,28,,-232,,-317,,-335,,-353,
48694,8608,50,,90,,10,,-229,,-333,,-355,,-383,
48694,8609,64,,88,,15,,-234,,-331,,-355,,-374,
48694,8610,95,,91,,2,,-241,,-330,,-344,,-348,
48694,8611,78,,70,,-69,,-254,,-328,,-350,,-205,
48694,8612,43,,48,,-84,,-267,,-317,,-364,,-130,
48694,8701,57,,39,,-86,,-260,,-326,,-374,,-164,
48694,8702,61,,32,,-113,,-266,,-307,,-356,,-167,
48694,8703,22,,19,,-171,,-271,,-311,,-331,,-144,
48694,8704,-4,,-74,,-236,,-270,,-328,,-350,,-35,
48694,8705,-2,,-192,,-266,,-268,,-295,,-45,,116,
48694,8706,-74,,-231,,-273,,-247,,-11,,60,,82,
48694,8707,-145,,-267,,-281,,-63,,93,,108,,45,
48694,8708,-148,,-224,,-14,,92,,124,,145,,116,
48694,8709,-133,,-62,,91,,138,,145,,145,,140,
48694,8710,-115,,68,,113,,117,,133,,139,,144,
48694,8711,-37,,83,,93,,77,,124,,147,,116,
48694,8712,-2,,66,,78,,57,,86,,106,,145,
48694,8801,7,,91,,91,,54,,89,,101,,66,
48694,8802,49,,77,,95,,46,,12,,5,,-43,
48694,8803,20,,74,,100,,78,,-53,,-158,,-89,
48694,8804,19,,68,,94,,70,,-150,,-215,,-147,
48694,8805,22,,92,,123,,50,,-258,,-281,,-210,
48694,8806,61,,98,,105,,-23,,-297,,-274,,-243,
48694,8807,60,,105,,96,,-102,,-322,,-309,,-245,
48694,8808,57,,103,,99,,-63,,-327,,-372,,-312,
48694,8809,53,,104,,94,,-50,,-334,,-373,,-346,
48694,8810,54,,100,,93,,-81,,-321,,-371,,-341,
48694,8811,58,,106,,110,,-101,,-306,,-334,,-180,
48694,8812,23,,120,,136,,-99,,-306,,-335,,-122,
48694,8901,68,,117,,118,,-84,,-328,,-353,,-244,
48694,8902,37,,102,,109,,-40,,-310,,-339,,-348,
48694,8903,41,,117,,124,,-38,,-303,,-359,,-366,
48694,8904,67,,100,,97,,-150,,-323,,-353,,-378,
48694,8905,77,,92,,-20,,-250,,-327,,-347,,-329,
48698,8906,58,,-3,,-172,,-281,,-338,,-367,,-128,
48698,8907,42,,-36,,-231,,-306,,-363,,-346,,-17,
48698,8908,36,,-58,,-238,,-300,,-350,,-91,,34,
48698,8909,41,,-119,,-239,,-310,,-346,,-76,,35,
48698,8910,3,,-152,,-250,,-307,,-235,,12,,84,
48698,8911,-20,,-166,,-239,,-306,,-95,,73,,157,
48698,8912,3,,-184,,-248,,-282,,127,,218,,212,
48698,9001,-14,,-214,,-292,,-42,,131,,173,,149,
48698,9002,-81,,-210,,-265,,-32,,146,,192,,157,
48698,9003,-31,,-221,,-81,,109,,181,,212,,182,
48698,9004,-81,,-142,,49,,124,,166,,181,,154,
48698,9005,-109,,22,,85,,124,,136,,120,,64,
48698,9006,-50,,118,,122,,152,,172,,130,,48,
48698,9007,12,,86,,94,,131,,118,,82,,-2,
48698,9008,19,,78,,110,,135,,134,,108,,-75,
48698,9009,32,,95,,123,,130,,143,,129,,-30,
48698,9010,60,,70,,116,,109,,139,,103,,-133,
48698,9011,76,,104,,132,,110,,110,,14,,-252,
48698,9012,56,,79,,120,,134,,25,,-107,,-284,
48698,9101,26,,60,,100,,114,,7,,-159,,-283,
48698,9102,63,,106,,106,,127,,44,,-157,,-302,
48698,9103,52,,50,,72,,105,,10,,-193,,-315,
48698,9104,57,,70,,101,,92,,-182,,-240,,-312,
48968,9105,79,,90,,67,,-67,,-256,,-260,,-305,
48968,9106,71,,35,,-24,,-209,,-286,,-300,,-318,
48968,9107,52,,-21,,-100,,-250,,-293,,-310,,-347,
48968,9108,24,,-30,,-128,,-231,,-287,,-293,,-332,
48698,9109,34,,-16,,-134,,-215,,-288,,-278,,-292,
48698,9110,38,,-8,,-121,,-222,,-269,,-288,,-169,
48698,9111,27,,-12,,-148,,-242,,-275,,-235,,91,
48698,9112,36,,-20,,-175,,-253,,-268,,-40,,209,
48698,9201,-5,,-21,,-160,,-253,,-289,,-33,,161,
48698,9202,47,,-10,,-171,,-254,,-299,,-15,,170,
48698,9203,-11,,-9,,-183,,-260,,-289,,3,,173,
48698,9204,26,,-48,,-217,,-262,,-250,,78,,161,
48698,9205,12,,-159,,-235,,-275,,-42,,110,,101,
48698,9206,-32,,-214,,-296,,-268,,66,,115,,42,
48698,9207,-76,,-243,,-306,,-79,,79,,90,,56,
48698,9208,-100,,-259,,-273,,8,,153,,171,,143,
48698,9209,-90,,-253,,-96,,75,,159,,176,,167,
48698,9210,-96,,-239,,-5,,112,,160,,162,,175,
48698,9211,-112,,-90,,74,,141,,189,,194,,216,
48698,9212,-105,,44,,137,,176,,189,,184,,169,
48698,9301,-24,,74,,134,,155,,178,,171,,145,
48698,9302,-23,,86,,148,,164,,208,,214,,138,
48698,9303,21,,78,,133,,170,,190,,201,,68,
48698,9304,55,,91,,135,,112,,121,,124,,-126,
48698,9305,88,,118,,120,,108,,-52,,-158,,-268,
48698,9306,95,,100,,126,,48,,-226,,-291,,-295,
48698,9307,57,,86,,107,,-10,,-258,,-316,,-308,
48698,9308,43,,83,,92,,-8,,-280,,-316,,-320,
48698,9309,32,,103,,98,,-44,,-316,,-326,,-340,
48698,9310,71,,89,,81,,-111,,-301,,-340,,-331,
48698,9311,92,,103,,3,,-205,,-311,,-344,,-329,
48698,9312,67,,83,,-6,,-240,,-300,,-327,,-268,
48698,9401,51,,84,,-30,,-251,,-315,,-315,,-348,
48698,9402,47,,66,,-21,,-265,,-315,,-313,,-349,
48698,9403,92,,74,,-76,,-291,,-319,,-334,,-351,
48698,9404,83,,34,,-166,,-298,,-332,,-352,,-376,
48698,9405,86,,-97,,-256,,-318,,-336,,-364,,-218,
48698,9406,-14,,-211,,-282,,-328,,-349,,-262,,57,
48698,9407,-72,,-248,,-303,,-338,,-293,,-38,,85,
48698,9408,-95,,-269,,-314,,-336,,-48,,72,,115,
48698,9409,-120,,-278,,-310,,-271,,86,,144,,137,
48698,9410,-96,,-280,,-236,,-9,,117,,143,,157,
48698,9411,-110,,-243,,-32,,109,,160,,178,,184,
48698,9412,-70,,-64,,51,,167,,190,,199,,185,
48698,9501,-15,,26,,134,,178,,174,,183,,196,
48698,9502,-6,,25,,71,,115,,112,,79,,102,
48698,9503,-40,,48,,49,,86,,111,,63,,64,
48698,9504,-25,,58,,61,,110,,152,,107,,-35,
48698,9505,41,,112,,113,,155,,148,,36,,-238,
48698,9506,35,,120,,130,,151,,102,,-127,,-285,
48698,9507,86,,106,,109,,125,,16,,-195,,-322,
48698,9508,87,,99,,85,,72,,-28,,-211,,-359,
48698,9509,65,,102,,69,,34,,-66,,-209,,-335,
48698,9510,68,,102,,58,,-32,,-134,,-216,,-308,
48698,9511,47,,97,,46,,-131,,-191,,-195,,-278,
48698,9512,58,,98,,38,,-169,,-232,,-208,,-181,
48698,9601,58,,86,,25,,-183,,-261,,-267,,-277,
48698,9602,65,,87,,33,,-202,,-283,,-279,,-307,
48698,9603,44,,83,,1,,-239,,-321,,-286,,-322,
48698,9604,62,,89,,-85,,-277,,-328,,-331,,-311,
48698,9605,71,,-10,,-219,,-307,,-333,,-369,,-307,
48698,9606,63,,-140,,-281,,-330,,-345,,-360,,-16,
48698,9607,19,,-190,,-286,,-325,,-353,,-318,,-16,
48698,9608,-24,,-199,,-303,,-346,,-359,,-193,,41,
48698,9609,-23,,-207,,-305,,-355,,-259,,23,,96,
48698,9610,-32,,-223,,-299,,-349,,-42,,102,,160,
48698,9611,-72,,-203,,-294,,-284,,41,,199,,228,
48698,9612,-31,,-199,,-295,,-56,,179,,208,,186,
48698,9701,-59,,-185,,-239,,22,,154,,176,,187,
48698,9702,-5,,-183,,-133,,100,,152,,170,,198,
48698,9703,-87,,-192,,-39,,106,,171,,186,,205,
48698,9704,-54,,-36,,95,,151,,180,,194,,206,
48698,9705,-76,,35,,120,,151,,170,,169,,175,
48698,9706,-24,,118,,133,,167,,173,,164,,131,
48698,9707,90,,137,,126,,141,,125,,92,,18,
48698,9708,90,,137,,133,,114,,117,,73,,-49,
48698,9709,95,,122,,112,,97,,114,,78,,-149,
48698,9710,73,,99,,122,,75,,32,,-20,,-242,
48698,9711,63,,122,,124,,15,,-104,,-101,,-245,
48698,9712,33,,68,,114,,-49,,-200,,-132,,-229,
48698,9801,20,,80,,138,,-50,,-235,,-192,,-176,
48698,9802,39,,103,,128,,-57,,-267,,-250,,-193,
48698,9803,29,,82,,106,,-127,,-310,,-270,,-247,
48698,9804,96,,103,,-34,,-253,,-303,,-306,,-299,
48698,9805,68,,-60,,-226,,-280,,-303,,-334,,-292,
48698,9806,30,,-172,,-262,,-297,,-316,,-342,,-22,
48698,9807,8,,-214,,-278,,-308,,-324,,-195,,47,
48698,9808,-12,,-230,,-290,,-321,,-224,,30,,147,
48698,9809,-35,,-237,,-314,,-311,,-11,,106,,130,
48698,9810,-30,,-231,,-325,,-292,,92,,125,,161,
48698,9811,-87,,-238,,-327,,-68,,162,,204,,228,
48698,9812,-71,,-239,,-226,,70,,209,,214,,193,
48698,9901,-65,,-237,,-69,,99,,153,,137,,126,
48698,9902,-78,,-167,,46,,131,,199,,219,,128,
48698,9903,-57,,3,,70,,98,,105,,116,,66,
48698,9904,-39,,50,,104,,140,,172,,162,,108,
48698,9905,13,,52,,99,,126,,129,,100,,8,
48698,9906,44,,101,,121,,137,,121,,52,,-194,
48698,9907,50,,85,,83,,111,,70,,-5,,-201,
48698,9908,32,,100,,97,,110,,65,,-3,,-221,
48698,9909,35,,100,,95,,101,,58,,-23,,-230,
48698,9910,40,,125,,119,,91,,-22,,-144,,-259,
48698,9911,42,,110,,111,,47,,-95,,-204,,-254,
48698,9912,32,,122,,125,,61,,-186,,-237,,-255,
48698,1,62,,123,,127,,74,,-232,,-270,,-298,
48698,2,48,,124,,129,,95,,-223,,-301,,-307,
48698,3,46,,134,,137,,113,,-227,,-337,,-314,
48698,4,60,,127,,128,,61,,-304,,-348,,-343,
48698,5,92,,140,,111,,-71,,-333,,-361,,-372,
48698,6,106,,143,,57,,-227,,-343,,-384,,-358,
48698,7,92,,127,,19,,-282,,-363,,-374,,-218,
48698,8,88,,124,,2,,-294,,-353,,-386,,-238,
48698,9,76,,112,,-1,,-288,,-357,,-387,,-308,
48698,10,62,,70,,-61,,-275,,-369,,-369,,-280,
48698,11,35,,52,,-78,,-253,,-357,,-381,,-43,
48698,12,-6,,40,,-86,,-259,,-328,,-358,,43,
48698,101,7,,59,,-65,,-284,,-321,,-327,,28,
48698,102,22,,51,,-63,,-272,,-311,,-361,,-69,
48698,103,-30,,56,,-50,,-269,,-322,,-358,,-15,
48698,104,17,,52,,-91,,-309,,-344,,-282,,62,
48698,105,42,,-5,,-198,,-318,,-352,,-46,,109,
48698,106,55,,-80,,-237,,-331,,-255,,21,,41,
48698,107,-4,,-158,,-268,,-349,,-35,,89,,14,
48698,108,-54,,-184,,-278,,-354,,39,,77,,50,
48698,109,-31,,-202,,-284,,-307,,74,,97,,87,
48698,110,-50,,-199,,-286,,-136,,106,,132,,129,
48698,111,-39,,-205,,-287,,21,,153,,162,,147,
48698,112,-62,,-205,,-176,,140,,211,,224,,156,
48698,201,-47,,-185,,-14,,118,,199,,210,,158,
48698,202,-62,,-100,,67,,148,,202,,199,,176,
48698,203,-87,,43,,135,,158,,213,,229,,224,
48698,204,9,,99,,130,,129,,167,,147,,101,
48698,205,35,,115,,107,,133,,151,,103,,-100,
48698,206,33,,92,,90,,92,,52,,2,,-244,
48698,207,10,,85,,78,,103,,73,,-12,,-257,
48698,208,42,,87,,88,,83,,73,,-21,,-247,
48698,209,58,,80,,91,,65,,66,,7,,-222,
48698,210,88,,92,,104,,41,,-13,,-93,,-249,
48698,211,52,,68,,66,,-42,,-118,,-175,,-262,
48698,212,30,,67,,64,,-41,,-198,,-151,,-257,
48698,301,31,,58,,77,,-14,,-262,,-203,,-201,
48698,302,42,,63,,89,,-2,,-280,,-288,,-223,
48698,303,47,,47,,76,,-73,,-290,,-335,,-287,
48698,304,19,,59,,35,,-194,,-295,,-339,,-334,
48698,305,59,,47,,-95,,-269,,-301,,-332,,-263,
48698,306,55,,14,,-175,,-288,,-308,,-315,,4,
48698,307,40,,-29,,-215,,-313,,-329,,-75,,139,
48698,308,31,,-85,,-232,,-318,,-237,,53,,145,
48698,309,27,,-102,,-241,,-313,,-95,,87,,129,
48698,310,34,,-133,,-248,,-312,,-15,,92,,142,
48698,311,4,,-164,,-239,,-321,,69,,158,,182,
48698,312,-9,,-180,,-245,,-165,,165,,242,,246,
48698,401,-62,,-204,,-244,,-16,,209,,225,,180,
48698,402,-36,,-192,,-111,,78,,153,,143,,132,
48698,403,-58,,-177,,-11,,112,,163,,170,,171,
48698,404,-77,,11,,122,,126,,155,,147,,132,
48698,405,-26,,89,,112,,120,,145,,132,,93,
48698,406,43,,112,,112,,95,,110,,107,,51,
48698,407,39,,108,,100,,90,,69,,94,,22,
48698,408,34,,74,,114,,98,,18,,31,,0,
48698,409,34,,70,,82,,88,,-52,,-60,,-80,
48698,410,65,,92,,101,,73,,-98,,-137,,-132,
48698,411,37,,56,,101,,48,,-198,,-202,,-144,
48698,412,62,,67,,104,,14,,-247,,-246,,-170,
48698,501,4,,55,,95,,-18,,-283,,-283,,-261,
48698,502,24,,98,,119,,18,,-297,,-308,,-313,
48698,503,78,,146,,151,,-9,,-297,,-340,,-347,
48698,504,29,,85,,58,,-178,,-329,,-341,,-351,
48698,505,73,,82,,-81,,-266,,-330,,-343,,-374,
48698,506,50,,-12,,-201,,-286,,-331,,-356,,-380,
48698,507,44,,-71,,-251,,-309,,-339,,-353,,-232,
48698,508,45,,-120,,-275,,-316,,-324,,-362,,-201,
48698,509,0,,-144,,-266,,-318,,-334,,-334,,1,
48698,510,-3,,-173,,-256,,-320,,-320,,-76,,121,
48698,511,-16,,-173,,-243,,-333,,-136,,106,,177,
48698,512,8,,-198,,-253,,-324,,34,,195,,188,
48698,601,-14,,-152,,-271,,-288,,94,,165,,171,
48698,602,-63,,-138,,-261,,-93,,164,,152,,127,
48698,603,-31,,-154,,-240,,83,,176,,166,,116,
48698,604,-72,,-201,,-48,,85,,126,,94,,6,
48698,605,-125,,-71,,89,,106,,141,,132,,69,
48698,606,-110,,79,,110,,123,,173,,132,,19,
48698,607,-24,,107,,117,,126,,131,,114,,-21,
48698,608,8,,86,,99,,71,,65,,62,,-28,
48698,609,68,,109,,133,,109,,76,,73,,-54,
48698,610,76,,92,,110,,93,,14,,-7,,-137,
48698,611,62,,104,,89,,89,,-123,,-139,,-228,
48698,612,81,,124,,118,,73,,-210,,-206,,-200,
48698,701,41,,96,,97,,54,,-231,,-266,,-226,
48698,702,34,,111,,107,,53,,-226,,-296,,-318,
48698,703,55,,103,,111,,14,,-250,,-317,,-326,
48698,704,91,,128,,90,,-147,,-278,,-321,,-338,
48698,705,99,,92,,-71,,-253,,-304,,-320,,-368,
48698,706,79,,-39,,-204,,-297,,-318,,-330,,-208,
48698,707,21,,-100,,-242,,-313,,-324,,-329,,-15,
48698,708,-8,,-151,,-260,,-316,,-333,,-245,,50,
48698,709,12,,-162,,-265,,-321,,-343,,-70,,107,
48698,710,28,,-175,,-263,,-316,,-319,,42,,111,
48698,711,4,,-204,,-262,,-320,,2,,115,,180,
48698,712,-30,,-200,,-278,,-265,,125,,192,,213,
48698,801,-65,,-190,,-280,,-126,,118,,171,,176,
48698,802,-5,,-187,,-279,,38,,139,,170,,172,
48698,803,-21,,-208,,-132,,112,,190,,181,,169,
48698,804,-49,,-199,,20,,124,,169,,145,,114,
48698,805,-114,,-10,,84,,124,,127,,102,,75,
48698,806,-47,,53,,112,,157,,168,,123,,46,
48698,807,47,,116,,116,,135,,142,,92,,-34,
48698,808,35,,79,,101,,118,,116,,41,,-174,
48698,809,16,,65,,102,,105,,127,,34,,-242,
48698,810,40,,83,,113,,93,,54,,-105,,-275,
48698,811,23,,72,,111,,75,,-52,,-189,,-262,
48698,812,-14,,90,,129,,111,,-82,,-245,,-267,
48698,901,-10,,118,,138,,119,,-49,,-251,,-320,
48698,902,44,,149,,164,,155,,14,,-248,,-380,
48698,903,36,,98,,116,,118,,-50,,-260,,-337,
48698,904,67,,134,,134,,103,,-198,,-300,,-340,
48698,905,91,,145,,143,,32,,-273,,-330,,-342,
48698,906,95,,100,,76,,-134,,-311,,-345,,-318,
48698,907,82,,98,,27,,-227,,-328,,-371,,-182,
48698,908,58,,82,,21,,-218,,-335,,-366,,-110,
48698,909,69,,112,,48,,-220,,-347,,-369,,-218,
48698,910,94,,105,,28,,-199,,-353,,-391,,-172,
48698,911,66,,83,,-45,,-252,,-328,,-373,,-47,
48698,912,64,,104,,-53,,-259,,-335,,-375,,-104,
48698,1001,82,,58,,-98,,-265,,-330,,-362,,-171,
48698,1002,61,,51,,-103,,-272,,-309,,-347,,-282,
48698,1003,49,,-8,,-185,,-269,,-317,,-332,,-259,
48698,1004,56,,-159,,-251,,-271,,-326,,-342,,-230,
48698,1005,-56,,-234,,-253,,-263,,-347,,-236,,52,
48698,1006,-137,,-235,,-278,,-285,,-104,,59,,128,
48698,1007,-163,,-278,,-276,,-59,,92,,140,,140,
48698,1008,-163,,-178,,0,,117,,111,,150,,150,
48698,1009,-185,,38,,120,,134,,134,,153,,149,
48698,1010,-37,,77,,102,,116,,111,,140,,163,
48698,1011,41,,72,,107,,118,,116,,147,,144,
48698,1012,44,,76,,89,,83,,30,,39,,59,
48698,1101,6,,45,,80,,97,,30,,-44,,-109,
48698,1102,62,,52,,74,,97,,75,,-13,,-141,
48698,1103,48,,58,,87,,101,,71,,-69,,-262,
48698,1104,7,,53,,85,,92,,27,,-208,,-309,
48698,1105,56,,97,,106,,96,,-121,,-286,,-306,
48698,1106,33,,127,,127,,70,,-256,,-325,,-292,
48698,1107,76,,99,,116,,9,,-302,,-336,,-244,
48698,1108,67,,126,,102,,25,,-292,,-370,,-310,
48698,1109,109,,118,,130,,-32,,-312,,-375,,-310,
48698,1110,108,,107,,114,,-75,,-307,,-358,,-291,
48698,1111,100,,101,,70,,-189,,-316,,-346,,-177,
48698,1112,54,,59,,-27,,-239,,-315,,-320,,-54,
48698,1201,7,,44,,-19,,-238,,-320,,-356,,-261,
48698,1202,-1,,64,,-34,,-213,,-302,,-348,,-275,
48698,1203,10,,65,,-26,,-217,,-313,,-330,,-333,
48698,1204,-7,,69,,-31,,-257,,-323,,-333,,-220,
48698,1205,16,,48,,-168,,-306,,-340,,-287,,18,
48698,1206,54,,-11,,-229,,-325,,-327,,-44,,80,
48698,1207,12,,-82,,-258,,-326,,-194,,27,,74,
48698,1208,22,,-93,,-271,,-347,,-75,,83,,101,
48698,1209,29,,-107,,-276,,-331,,-5,,88,,119,
48698,1210,37,,-121,,-265,,-336,,10,,102,,133,
48698,1211,11,,-128,,-263,,-335,,86,,133,,162,
48698,1212,26,,-172,,-272,,-161,,176,,202,,218,
48698,1301,-2,,-135,,-303,,-47,,155,,173,,145,
48698,1302,-1,,-143,,-249,,18,,154,,169,,142,
48698,1303,-60,,-183,,-177,,89,,169,,194,,185,
48698,1304,-54,,-208,,29,,102,,165,,158,,148,
48698,1305,-128,,-113,,38,,109,,162,,132,,117,
48698,1306,-113,,47,,85,,157,,185,,151,,117,
48698,1307,-18,,88,,114,,147,,144,,121,,77,
48698,1308,11,,93,,109,,122,,164,,122,,67,
48698,1309,60,,87,,106,,139,,169,,148,,69,
48698,1310,66,,110,,118,,119,,124,,116,,40,
48698,1311,82,,90,,114,,118,,105,,77,,-154,
48698,1312,74,,94,,99,,117,,81,,-51,,-257,
48698,1401,62,,112,,127,,148,,85,,-75,,-251,
48698,1402,49,,114,,127,,126,,61,,-111,,-258,
48698,1403,25,,92,,105,,113,,4,,-167,,-280,
48698,1404,82,,147,,144,,88,,-169,,-271,,-286,
48698,1405,97,,141,,94,,-131,,-259,,-288,,-285,
48698,1406,110,,101,,-4,,-258,,-281,,-293,,-313,
48698,1407,110,,51,,-126,,-307,,-307,,-304,,-334,
48698,1408,84,,72,,-127,,-295,,-307,,-318,,-330,
48698,1409,109,,53,,-131,,-317,,-324,,-319,,-320,
48698,1410,62,,31,,-181,,-323,,-358,,-321,,-295,
48698,1411,84,,-20,,-223,,-312,,-350,,-329,,51,
48698,1412,33,,-106,,-247,,-287,,-362,,-158,,173,
48698,1501,-7,,-110,,-238,,-278,,-355,,-92,,138,
48698,1502,5,,-108,,-248,,-295,,-320,,58,,167,
48698,1503,-9,,-141,,-251,,-314,,-151,,82,,106,
48698,1504,-29,,-182,,-258,,-311,,3,,87,,123,
48698,1505,-123,,-217,,-285,,-140,,97,,110,,96,
48698,1506,-127,,-230,,-121,,75,,127,,125,,115,
48698,1507,-158,,-116,,35,,129,,170,,159,,91,
48698,1508,-134,,46,,112,,135,,163,,165,,136,
48698,1509,-20,,108,,151,,162,,189,,207,,179,
48698,1510,70,,102,,118,,132,,133,,121,,127,
48698,1511,96,,99,,112,,138,,129,,114,,-55,
48698,1512,93,,55,,33,,89,,96,,26,,-222,
48698,1601,27,,51,,-17,,100,,91,,-15,,-231,
48698,1602,54,,48,,-66,,95,,135,,49,,-205,
48698,1603,50,,57,,-155,,21,,123,,90,,-148,
48698,1604,2,,-54,,-226,,-14,,115,,113,,-11,
48698,1605,24,,-183,,-204,,53,,92,,88,,45,
48698,1606,-73,,-234,,-100,,70,,76,,57,,24,
48698,1607,-90,,-162,,20,,105,,90,,61,,16,
48698,1608,-117,,-34,,103,,157,,123,,89,,25,
48698,1609,-112,,31,,129,,152,,125,,95,,17,
48698,1610,-71,,77,,116,,142,,141,,101,,35,
48698,1611,-21,,89,,136,,157,,150,,137,,31,
48698,1612,5,,113,,155,,176,,169,,146,,32,
48698,1701,15,,132,,165,,171,,142,,112,,2,
48698,1702,36,,145,,170,,177,,159,,123,,10,
48698,1703,10,,107,,158,,153,,131,,73,,-162,
48698,1704,50,,118,,146,,136,,52,,-142,,-270,
48698,1705,73,,148,,136,,58,,-207,,-268,,-286,
48698,1706,126,,134,,110,,-145,,-287,,-300,,-304,
48698,1707,127,,111,,57,,-256,,-310,,-309,,-331,
48698,1708,76,,108,,28,,-256,,-329,,-338,,-337,
48698,1709,78,,100,,27,,-247,,-347,,-347,,-339,
48698,1710,91,,92,,-34,,-258,,-375,,-354,,-327,
48698,1711,82,,80,,-75,,-271,,-356,,-352,,-203,
48698,1712,49,,62,,-92,,-281,,-329,,-379,,18,
48698,1801,53,,64,,-103,,-292,,-338,,-386,,-64,
48698,1802,12,,86,,-84,,-278,,-327,,-352,,-248,
48698,1803,31,,73,,-88,,-287,,-342,,-378,,-216,
48698,1804,62,,23,,-178,,-314,,-347,,-373,,-87,
48698,1805,50,,-88,,-248,,-315,,-349,,-301,,29,
48698,1806,9,,-178,,-295,,-329,,-311,,4,,95,
48698,1807,-40,,-232,,-313,,-330,,-81,,68,,90,
48698,1808,-54,,-229,,-318,,-310,,64,,137,,119,
48698,1809,-90,,-240,,-317,,-109,,131,,149,,160,
48698,1810,-82,,-252,,-266,,44,,135,,154,,173,
48698,1811,-82,,-260,,-71,,118,,182,,202,,231,
48698,1812,-41,,-189,,45,,146,,204,,220,,202,
48698,1901,-37,,-115,,70,,144,,157,,159,,131,
48698,1902,-75,,16,,71,,124,,73,,87,,111,
48698,1903,-17,,79,,113,,165,,142,,137,,125,
48698,1904,-36,,85,,124,,136,,136,,104,,29,
48698,1905,43,,108,,129,,148,,142,,32,,-194,
48698,1906,62,,89,,103,,125,,90,,-161,,-290,
48698,1907,74,,87,,111,,114,,35,,-159,,-309,
48698,1908,62,,83,,97,,105,,11,,-170,,-336,
48698,1909,19,,38,,78,,95,,13,,-103,,-322,
48698,1910,49,,23,,52,,71,,-102,,-203,,-305,
48698,1911,65,,28,,34,,73,,-192,,-251,,-289,
48698,1912,66,,45,,5,,48,,-250,,-265,,-291,
48698,2001,41,,22,,-63,,37,,-262,,-301,,-307,
48698,2002,23,,-17,,-120,,21,,-220,,-323,,-328,
48698,2003,51,,-53,,-181,,0,,-158,,-328,,-345,
48698,2004,17,,-158,,-222,,-28,,-74,,-289,,-318,
48698,2005,-55,,-189,,-263,,-17,,-36,,-166,,29,
48698,2006,-93,,-226,,-177,,57,,-3,,-82,,54,
48698,2007,-155,,-169,,-24,,88,,11,,-93,,9,
48698,2008,-144,,-21,,87,,104,,43,,-68,,-35,
48698,2009,-83,,63,,120,,120,,87,,-11,,-113,
48698,2010,40,,123,,128,,135,,108,,16,,-198,
48698,2011,74,,106,,129,,144,,60,,-81,,-242,
48698,2012,49,,108,,108,,104,,22,,-169,,-264,
48698,2101,24,,53,,47,,72,,11,,-155,,-303,
48698,2102,34,,82,,73,,65,,9,,-170,,-298,
48698,2103,38,,82,,93,,79,,-23,,-219,,-306,
48698,2104,65,,128,,119,,64,,-179,,-278,,-312,
48698,2105,49,,127,,87,,-37,,-261,,-300,,-338,
48698,2106,70,,115,,69,,-167,,-286,,-318,,-244,
48698,2107,61,,99,,38,,-238,,-316,,-355,,-30,
48698,2108,73,,99,,15,,-233,,-330,,-316,,-51,
48698,2109,66,,97,,-9,,-268,,-359,,-362,,-34,
48698,2110,111,,103,,-44,,-283,,-368,,-327,,-5,
48698,2111,62,,39,,-130,,-279,,-351,,-222,,111,
